#
# robots.txt
#
# This file is to prevent the crawling and indexing of certain parts
# of your site by web crawlers and spiders run by sites like Yahoo!
# and Google. By telling these "robots" where not to go on your site,
# you save bandwidth and server resources.
#
# This file will be ignored unless it is at the root of your host:
# Used:    http://example.com/robots.txt
# Ignored: http://example.com/site/robots.txt


User-agent: *
Crawl-delay: 10
# Directories
Disallow: /db/
Disallow: /images/
Disallow: /includes/
Disallow: /uploads/
Disallow: /apps/
Disallow: /conf/
Disallow: /docs/
Disallow: /jscript/
Disallow: /license/
Disallow: /logs/
Disallow: /setup/
Disallow: /stylesheet/
Disallow: /temp/
Disallow: /*.php$
Disallow: /*.txt$
Disallow: /*.PDF$
Disallow: /*.jpeg$
Disallow: /*.png$
Disallow: /*.exe$

Sitemap: http://[your_domainname]/sitemap.xml




 
